contrast,dissimilarity,homogeneity,energy,correlation,ASM,ID
352.9552109811896,8.489380331017342,0.1806408121769659,0.03881073025956276,0.5977603836137546,0.0015062727832805408,001
309.8877926230444,7.370001141943588,0.20272713196656297,0.04320391104613361,0.6146752685379628,0.0018665779296822254,001
320.6648843382632,8.224015385448832,0.17710180002627102,0.03591576517611735,0.6559651242241065,0.0012899421881860038,001
312.3245561434451,7.651246325690771,0.18461659522658472,0.03861643128308926,0.6525276187542677,0.0014912287650415547,001
333.1998899316418,8.1272100567721,0.1857998341623784,0.038454987132026185,0.5784419789291612,0.0014787860353242992,001
450.47250996015947,8.847239612976667,0.2177718776138001,0.048811203002920196,0.5124151120223568,0.002382533538592286,001
368.31507321274756,8.234637627660884,0.20468848403790998,0.04364516687454106,0.5622635542165546,0.0019049005915065358,001
359.1141665098187,7.898180563397954,0.2055471039300172,0.04459207916649331,0.6258378210458609,0.0019884535243908067,001
347.95864301276066,7.720771864301276,0.22502116996210353,0.048166891465763834,0.5535844228020522,0.0023200494334746726,001
370.9039774468345,7.898143041000185,0.21626825521555793,0.048273466790789255,0.5367051247558289,0.0023303275960014328,001
361.85569509855225,8.40886679458108,0.18811873078763353,0.03541490649748872,0.6935528042201194,0.0012542156022258687,002
366.1800210859252,9.35759971885433,0.17186580817271693,0.0341226188429464,0.698325976184488,0.0011643531167010008,002
301.69362075008763,8.139527314606179,0.18255744075998764,0.03531209518127985,0.652973851512296,0.0012469440660917675,002
268.26846078279306,7.0734243317305205,0.19947026535200865,0.036195940366718804,0.7240293347479028,0.0013101460990310636,002
300.8100027847396,8.266700083542188,0.18594179928528592,0.03695870930924557,0.736408688071788,0.0013659461938053152,002
428.6478647805007,10.582659228265925,0.15993215977435166,0.031498738236813165,0.720302040164832,0.0009921705105112757,002
382.1938372216896,10.346452540747842,0.17985694516100892,0.03411110771742259,0.8608423239209586,0.001163567669709607,002
383.06175053017154,8.43184242657927,0.19215719070720058,0.03692739770534314,0.7097669996681798,0.001363632701288582,002
344.575215504429,8.427994768444206,0.22093463732005011,0.04262902908373127,0.724437727184083,0.0018172341206216067,002
408.58433320834894,9.817929008873891,0.1841255996768624,0.03430392895467953,0.5872289426955912,0.0011767595417277003,002
351.63384004884,8.002032967032967,0.21551480215111546,0.04159564897795979,0.7250903569365001,0.0017301980138976474,003
373.2763882383555,8.599385896435077,0.20554389187468633,0.034987316180986404,0.8916743640071647,0.0012241122935483131,003
348.39309523809527,8.45201814058957,0.1949292272435713,0.03748044500531432,0.821705490556396,0.0014047837577963911,003
363.4014039310068,8.393576299352473,0.20310570299344244,0.040023230072017496,0.8199968125706208,0.0016018589453976459,003
322.1606313669746,8.243099976308931,0.1992585910115788,0.03720182105514291,0.6910271072223575,0.0013839754898188742,003
422.3385435599176,9.284732824427481,0.19599419174356297,0.03380385078112234,0.7252620360317593,0.0011427003276323854,003
350.0917823463949,8.115738300240144,0.20330846251727425,0.03865568525745315,0.7644334715729497,0.0014942620027232811,003
332.9165674603174,8.062552521008403,0.22333633424605587,0.04406464264026175,0.7886460240989747,0.001941692731013974,003
393.88730158730164,8.667060317460319,0.20869748839059296,0.04117070877790277,0.7867991347636348,0.0016950272612748804,003
406.23219324766944,8.666017888636935,0.1995533493038757,0.038271568654753126,0.8084512980210007,0.001464712967295482,003
496.9055645743146,10.248493867243868,0.18054515841223373,0.032856037847492546,0.8231673367269907,0.0010795192230358627,005
476.513005952381,12.031868386243387,0.18583360275212807,0.026852937968364354,0.8875572458175898,0.0007210802775328239,005
341.34444444444443,9.089042498719918,0.16740447865719768,0.04323869335665849,0.6123043117199789,0.001869584603191143,005
373.33462479376453,9.772025942993682,0.15303899699858298,0.030862456098398352,0.6979210563992461,0.0009524911964255657,005
332.81208926374984,9.2348737773092,0.16292492750275694,0.033716245261431285,0.722997839678921,0.0011367851945289875,005
355.86155543298406,9.22809339952197,0.16833247092073803,0.04558791921686774,0.6796489175534263,0.0020782583785236585,005
282.5878151260505,7.598573503475465,0.19112566691360952,0.04490381170908368,0.6273702853966138,0.0020163523060048407,005
394.1505489915264,10.848018856665472,0.13775710489659773,0.0315637458148644,0.6815688939408905,0.0009962700498653701,005
448.0946822048088,10.684073404326568,0.1587864590131623,0.03246971271176042,0.6462767233016152,0.0010542822435842562,005
397.04531812725094,9.984026944110978,0.157405200120194,0.03376312187208579,0.6884055042315627,0.001139948398549318,005
434.86101851851856,8.835363756613756,0.279614933551853,0.05059269821926615,0.8435761375641222,0.0025596211131057364,006
434.9706154274576,11.960534670008355,0.1355979995096007,0.020591707789485877,0.8817838930911108,0.00042401842968757336,006
501.58267802533857,10.474348332605214,0.18955986909323838,0.03131855108896191,0.7365963067281899,0.000980851642311917,006
463.5052405185993,9.57668120683388,0.1882959524060944,0.03222072771466204,0.6939510797430608,0.0010381752944623908,006
483.7278819219995,10.427975292681175,0.1627268854940866,0.031440072425963854,0.6866206407589103,0.0009884781541498527,006
408.68221230158736,9.457562830687833,0.26318453513289713,0.04313326057237605,0.8974087743609083,0.00186047816760449,006
362.81564153439155,8.162493386243387,0.2771719991271584,0.047095641125112185,0.9033828425634602,0.002217999412985358,006
362.7053637566138,8.751144179894181,0.26152154789095583,0.035056452601263444,0.8812944024462059,0.0012289548689846305,006
356.95598570216896,9.758881618805283,0.1554973912596099,0.02694919033798617,0.8359070220497951,0.0007262588598730072,006
369.68706378931097,9.475364128173117,0.16829526062658282,0.029033507171415892,0.83797830097875,0.0008429445386726581,006
351.33253083141557,8.241104620286777,0.2011588731067126,0.031973454396811034,0.773558624079735,0.0010223017860649549,007
372.45917712452007,9.621013122457164,0.1645437268457745,0.02768029557679212,0.8748655026779687,0.0007661987632185776,007
399.6795876530193,10.001417442745856,0.15929496808149202,0.02869428812353051,0.8728585724349044,0.0008233621709161841,007
442.1653088544654,10.29832345254032,0.14901778012049163,0.027926254102121194,0.7639107689663958,0.0007798756681762409,007
394.4656613756614,7.557539682539682,0.2868359707895228,0.039653062519633575,0.8730729773749634,0.0015723653671859692,007
475.307733175915,10.844162403253312,0.15043869552490416,0.026941971704357023,0.7807014523105696,0.0007258698393183744,007
474.4600595238095,10.455509259259259,0.16049952779180807,0.028183190434407247,0.8093384450241649,0.0007942922230620642,007
468.60771712479027,10.565040650406504,0.16607795991043225,0.02752422201471944,0.8852944683480392,0.0007575827975155662,007
509.5571428571428,10.771844131071598,0.15905044157827478,0.028144728289254337,0.8250916597705829,0.0007921257304759532,007
514.3279193835211,11.140143581637359,0.15249190197274085,0.025761653322076177,0.8611644138280733,0.0006636627818868386,007
355.5313414254591,7.78635750596535,0.20526093376855736,0.039140332736762165,0.6412237229231018,0.0015319656467444559,008
394.9591635172588,9.80055429579239,0.16732351756814343,0.029379749590556302,0.759939195874008,0.0008631696860037932,008
349.3603125912942,9.40262440354465,0.16432404947622914,0.030074800771514715,0.7893884703864579,0.000904493641446302,008
300.30540595364874,8.0296211775445,0.18534466349596998,0.03317456484387043,0.8068193244941984,0.0011005517525801637,008
363.55544973544977,9.493600403124214,0.16339174119995722,0.028491456106740472,0.7872849840998128,0.000811763071082319,008
403.7311307584923,10.00094100615273,0.18908815154116831,0.033907751408591646,0.8629209850570864,0.0011497356055868487,008
429.8161513090085,10.612595341166768,0.18009335532803505,0.03225057907756746,0.8907536564958065,0.001040099850838432,008
329.1292874668269,9.05799409143258,0.19145694497570945,0.032165458386079336,0.8787933341177091,0.0010346167131866017,008
377.2644364074744,9.465672091621459,0.19012282043316783,0.029827989306396033,0.8126917556821944,0.0008897089460624761,008
443.77812194996665,10.091678224687936,0.1868652377972143,0.03189531907778481,0.7874202806928542,0.001017311379073704,008
510.4316952380952,10.26273015873016,0.1858754566784119,0.039357264969386484,0.5373259728061437,0.0015489943058704964,009
533.9438268173676,10.770051263047373,0.18523702630294883,0.03843989462538039,0.5829045760144689,0.0014776254988103483,009
534.1282404593043,10.364403917595407,0.19687915087104899,0.04223652024878915,0.5608492007474409,0.001783923642726376,009
646.5010737628385,11.078958249966654,0.21339481833973314,0.045086340226206875,0.5187054092475943,0.0020327780749932805,009
506.25935070873345,10.539969952315632,0.18475655126382456,0.03830039435067746,0.5505953991207844,0.0014669202074174058,009
495.8951205173427,10.151604938271605,0.19591296688609328,0.04827167116618453,0.512206982980653,0.0023301542371762505,009
637.005534591195,12.295441749026656,0.1768238997409806,0.044157237903409745,0.5131894299103745,0.0019498616592583263,009
659.6922405145455,12.636679058240395,0.18247637766835154,0.04129016997214528,0.5072186936186459,0.001704878136328648,009
560.9039219093964,11.553232533889467,0.18672128325352627,0.044295799004815645,0.564619484135702,0.0019621178094750267,009
511.23471760797344,10.3932508920881,0.18180083995821322,0.044428215813748805,0.5399763931205623,0.0019738663603930395,009
473.4980245373259,10.176294447910168,0.17056470653926306,0.036078873213024026,0.769725203760621,0.0013016850923214629,010
463.2402410346855,9.522104644326868,0.17924865050056546,0.038407133798597566,0.6034303110602105,0.0014751079266233753,010
480.4393772893773,8.986828449328451,0.21083133083317462,0.04736908424470322,0.6051069980189773,0.002243830142181791,010
361.64752692743764,8.71202522675737,0.175047259123219,0.03555581699260922,0.671774025254878,0.0012642161220119187,010
372.5563646470261,9.022512506948305,0.1762057884907091,0.03619790845471186,0.6334771915221215,0.0013102885764957,010
416.1894340227673,9.136475869809203,0.18620856027285396,0.04029435256305591,0.6391439110738656,0.0016236348484758509,010
433.7303928022822,9.464867237217469,0.17282126886819843,0.034468039170488164,0.6021573356693417,0.0011880457242583063,010
389.37571935928094,9.221222004783648,0.1725186337244499,0.03383150113564408,0.6386923362633053,0.0011445704690910864,010
384.35306776556774,9.042612942612942,0.18592034428194723,0.03640418007094725,0.629036590664545,0.0013252643266379528,010
404.31995464852605,9.317898715041572,0.16646205813205572,0.03375897128748492,0.5861993571232321,0.001139668142389231,010
311.6074437830688,8.620214947089947,0.2458283079486526,0.03860606578119248,0.7596332422749009,0.001490428315101761,011
301.26876984126983,8.760654761904762,0.23102549684604565,0.033766689355557405,0.7589793984371324,0.0011401893100347136,011
375.9102242557758,9.321431395808618,0.17618816353765818,0.03317196744513699,0.8295811942070538,0.0011003794241812286,011
384.3673727824463,9.713066059757237,0.1702558663450159,0.03151464313705274,0.81262668182658,0.0009931727320557854,011
347.2485251322752,8.123756613756614,0.25484305856003975,0.039182222713477696,0.9209424016606249,0.0015352465767685675,011
528.7825885225885,11.665030525030526,0.1779339627787041,0.03536842119426642,0.6846345795745673,0.0012509252177750343,011
582.9511470281542,13.612843239485576,0.14170918582633404,0.02550809562791206,0.8095205658013308,0.0006506629425627064,011
659.5513800047382,14.185814972755272,0.1526634945976978,0.02855378005198705,0.7979592720185308,0.0008153183552572536,011
621.3889074177013,13.676869865974924,0.151059887996148,0.030999460394618334,0.7187623178452677,0.0009609665447575107,011
691.7487208216621,14.07882975412387,0.17057795185680666,0.0339074210055448,0.7835588850752626,0.001149713199247261,011
259.32424394319133,6.879164578111946,0.2185129253253803,0.04385599008752129,0.7632028475478744,0.0019233478665567662,012
345.3033209501295,8.573162219970731,0.2019915851072087,0.044722336767333,0.713685502931008,0.002000087405930745,012
337.36620583717354,8.737816464698186,0.19078479171084392,0.036380370387569465,0.7255352013400589,0.001323531349536741,012
380.65311268715527,9.213452662388832,0.19860887261349583,0.042021506460331155,0.7113125497471283,0.0017658070051956532,012
335.15538971807626,8.80711916607439,0.1901252075156068,0.04168983058112643,0.7012731977853361,0.0017380419738830246,012
455.56811339541963,10.204955192409066,0.20904348230199263,0.042531930146395724,0.6053459663919047,0.0018089650819778857,012
404.9026358475263,9.152433090024331,0.21668472793164711,0.0518745508680359,0.7535275372919447,0.002690969027760444,012
